smiles,experimental,predicted,error,abs_error,baseline,baseline_error
CC(C)C(=O)Nc1nc(cc2ccccc12)c3ccccn3,2.7,3.227417469024658,0.527417469024658,0.527417469024658,3.891300000000002,1.1913000000000018
CC(C)(C)OC(=O)c1ncn2c1[C@@H]3CCCN3C(=O)c4c(Br)cccc24,2.48,3.196038246154785,0.7160382461547852,0.7160382461547852,3.8808000000000034,1.4008000000000034
C[C@@H](C(=O)NCCN1CCCC1)c2ccc(OS(=O)(=O)C(F)(F)F)cc2,1.64,1.7148888111114502,0.07488881111145029,0.07488881111145029,2.2305,0.5905000000000002
CCC[C@@H](CN1CCCC1)N(C)C(=O)Cc2ccc(Cl)c(Cl)c2,2.27,2.975524425506592,0.7055244255065918,0.7055244255065918,4.2588000000000035,1.9888000000000035
CC(C)CN1C(=O)N(C)C(=O)c2c1sc(Cc3ccccc3C(F)(F)F)c2C(=O)N4CC(C)(O)C4,3.18,3.0216050148010254,-0.15839498519897477,0.15839498519897477,3.2341000000000024,0.05410000000000226
CC(C)CN1C(=O)N(C)C(=O)c2c1sc(Cc3ccccc3C(F)(F)F)c2C(=O)N4CCC4,3.46,3.6223278045654297,0.16232780456542972,0.16232780456542972,3.8732000000000033,0.41320000000000334
CC(C)CN1C(=O)NC(=O)c2c1sc(Cc3ccccc3C(F)(F)F)c2C(=O)N4CCC4,3.0,3.444612979888916,0.444612979888916,0.444612979888916,3.8628000000000027,0.8628000000000027
OCC(CO)N1C=Cc2c(NC(=O)CC34CC5CC(CC(C5)C3)C4)cccc2C1=O,2.62,3.095562219619751,0.47556221961975087,0.47556221961975087,3.0722000000000014,0.45220000000000127
CCN1CCC[C@@H](CN2CCN(CC2)C(=O)Nc3ccc(Cl)c(Cl)c3)C1,1.94,2.1838760375976562,0.2438760375976563,0.2438760375976563,3.874800000000003,1.9348000000000032
CC(C)N1CCC[C@@H](CN2CCN(CC2)C(=O)Nc3ccc(Cl)c(Cl)c3)C1,1.62,2.375808000564575,0.7558080005645751,0.7558080005645751,4.263300000000004,2.6433000000000035
CCC(=O)NCC[C@@H]1CCc2ccc3OCCc3c12,2.57,3.0636324882507324,0.4936324882507326,0.4936324882507326,2.5676000000000005,-0.0023999999999992916
COc1cc(\C=C/2\SC(=O)NC2=O)cc(OC)c1O,0.74,1.4566142559051514,0.7166142559051514,0.7166142559051514,1.7332999999999998,0.9932999999999998
CCCc1cc(cc(OC)c1OC)C2=N[C@H](CO2)C(=O)NO,1.69,1.7583036422729492,0.06830364227294927,0.06830364227294927,1.3071000000000002,-0.3828999999999998
ONC(=O)C1COC(=N1)c2ccc(F)c(c2)C(F)(F)F,1.53,1.201096773147583,-0.328903226852417,0.328903226852417,1.4952999999999999,-0.034700000000000175
NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)NC(C4CC4)c5ccc(Cl)cc5,3.4,3.544623851776123,0.14462385177612314,0.14462385177612314,3.1765000000000017,-0.22349999999999826
CC1=C(CCN2CCC(CC2)c3noc4cc(F)ccc34)C(=O)N5CCCCC5=N1,2.05,2.3859870433807373,0.3359870433807375,0.3359870433807375,3.5904200000000026,1.5404200000000028
COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2cc1OCCCN5CCC(CO)CC5,2.11,2.252225875854492,0.1422258758544923,0.1422258758544923,3.8986000000000027,1.7886000000000029
CCc1[nH]c2nc(Sc3cnc4ccc[n+]([O-])c4c3)nc(N5CC[C@@H](N)C5)c2c1Cl,2.0,2.2249481678009033,0.22494816780090332,0.22494816780090332,3.0439000000000007,1.0439000000000007
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCn4cncn4,3.2,2.9855332374572754,-0.2144667625427248,0.2144667625427248,3.8450000000000033,0.6450000000000031
Brc1ccc(s1)S(=O)(=O)NCC(N2CCCCCC2)c3ccccc3,3.52,3.541107654571533,0.021107654571533185,0.021107654571533185,4.406200000000004,0.8862000000000037
CC(C)N1CCC[C@H](CN2C(=Nc3ccc(cc3C2=O)c4ccc(Cl)cc4)C)C1,3.3,2.724012851715088,-0.5759871482849119,0.5759871482849119,5.145720000000005,1.8457200000000054
CC(C)N1CCC[C@H](CN2C(=O)c3cc(ccc3N=C2C(C)C)c4ccc(F)cc4)C1,3.6,2.8052475452423096,-0.7947524547576905,0.7947524547576905,5.446400000000006,1.8464000000000058
CN1CCN(CC1)S(=O)(=O)c2ccc(cc2)c3cnc(N)c(n3)C(=O)Nc4cnccc4CN5CCCC5,3.28,2.1634297370910645,-1.1165702629089354,1.1165702629089354,1.904999999999999,-1.3750000000000009
Cc1cc(Oc2ccnc(Nc3cccc(c3)N4CCOCC4)c2)c(nc1C)c5ccccn5,3.27,3.32857608795166,0.05857608795166014,0.05857608795166014,5.5279400000000045,2.2579400000000045
CCCSc1nc(NC)ccc1C(=O)N[C@@H]2C3CC4CC2C[C@@](O)(C4)C3,3.27,2.7357630729675293,-0.5342369270324707,0.5342369270324707,3.294800000000002,0.024800000000002154
CC(=O)N1CCOc2nc(OCc3ccccc3)ccc12,2.4,2.8591136932373047,0.4591136932373048,0.4591136932373048,2.405900000000001,0.0059000000000009045
CC(C)c1ccc2Oc3nc(N)c(cc3C(=O)c2c1)C(=O)O,1.1,0.3706301152706146,-0.7293698847293855,0.7293698847293855,2.745,1.645
Oc1c2C(=O)N(NC(=O)c2nc3cc(Cl)ccc13)C(C4CC4)c5ccncc5,0.7,1.1749827861785889,0.4749827861785889,0.4749827861785889,2.9914000000000014,2.291400000000001
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@@H]12,1.07,1.5276966094970703,0.45769660949707025,0.45769660949707025,3.715600000000002,2.6456000000000017
CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@@H]12,-0.76,-0.1479896605014801,0.6120103394985199,0.6120103394985199,2.4404000000000003,3.2004
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@@H]12,1.55,1.9576640129089355,0.4076640129089355,0.4076640129089355,4.105700000000003,2.5557000000000034
COc1cc(O)c2C(=O)O[C@@H](C)C\C=C/C(=O)[C@@H](O)[C@@H](O)C\C=C\c2c1,1.64,1.1468935012817383,-0.4931064987182616,0.4931064987182616,1.6001999999999998,-0.03980000000000006
CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,3.72,2.894866943359375,-0.8251330566406252,0.8251330566406252,4.402200000000004,0.6822000000000039
OC[C@H](O)CN1C(=O)[C@@H](Cc2ccccc12)NC(=O)c3cc4cc(Cl)sc4[nH]3,3.27,3.36191463470459,0.09191463470458983,0.09191463470458983,1.9236999999999997,-1.3463000000000003
Cc1nc(C)c(nc1C(=O)N)c2ccc3c(CC[C@@]34CC[C@@H](CC4)c5nnn[nH]5)c2,1.4,1.9223964214324951,0.5223964214324952,0.5223964214324952,2.9142400000000013,1.5142400000000014
CC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc[nH]4,3.29,2.5600876808166504,-0.7299123191833496,0.7299123191833496,2.4793199999999995,-0.8106800000000005
NC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc[nH]4,2.3,1.9853737354278564,-0.3146262645721434,0.3146262645721434,1.7530999999999994,-0.5469000000000004
OCC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc[nH]4,2.19,2.1269102096557617,-0.06308979034423823,0.06308979034423823,1.6632,-0.5267999999999999
COc1cc(F)ccc1c2cncc(CNC(=O)c3cnccn3)c2,2.5,2.53060245513916,0.030602455139160156,0.030602455139160156,2.6163000000000007,0.11630000000000074
CC(C)(C)OC(=O)N1CCN(CC1)c2ncc(OCc3ccncc3)cn2,3.4,3.5563650131225586,0.15636501312255868,0.15636501312255868,2.5077000000000007,-0.8922999999999992
Cc1cc(COc2cnc(nc2)N3CCN(CC3)C(=O)OC(C)(C)C)ccn1,3.7,3.6935737133026123,-0.006426286697387873,0.006426286697387873,2.8161200000000006,-0.8838799999999996
C[C@@H]1CN(CCN1c2ncc(OCc3ccncc3C#N)cn2)C(=O)OCC(F)F,2.3,2.914665937423706,0.6146659374237062,0.6146659374237062,2.2344799999999996,-0.06552000000000024
C[C@@H]1CN(CCN1c2ncc(OCc3ccncc3C#N)cn2)C(=O)OC(C)(C)C,3.33,3.3973371982574463,0.06733719825744622,0.06733719825744622,2.767880000000001,-0.5621199999999993
C[C@@H]1CN(CCN1c2ncc(OCc3ccncc3C#N)cn2)C(=O)OCC(F)(F)F,3.0,3.2792205810546875,0.2792205810546875,0.2792205810546875,2.5316800000000006,-0.4683199999999994
COc1cnccc1COc2cnc(nc2)N3CCN(CC3)C(=O)OC(C)(C)C,3.8,3.46279239654541,-0.33720760345458967,0.33720760345458967,2.5163,-1.2836999999999996
CC(C)(C)OC(=O)N1CCN(CC1)c2ncc(OCc3ccncc3F)cn2,3.6,3.5875535011291504,-0.012446498870849698,0.012446498870849698,2.6468000000000007,-0.9531999999999994
CC(C)(C)OC(=O)N1CCN(CC1)c2ncc(OCc3ccncc3C#N)cn2,2.81,3.207000732421875,0.39700073242187495,0.39700073242187495,2.3793800000000003,-0.4306199999999998
Cc1cnccc1COc2cnc(nc2)N3CCN(CC3)C(=O)OC(C)(C)C,3.8,3.733947515487671,-0.06605248451232892,0.06605248451232892,2.8161200000000006,-0.9838799999999992
CC(C)(C)OC(=O)N1CCN(CC1)c2ncc(OCc3c(F)cncc3F)cn2,3.7,3.5705859661102295,-0.12941403388977069,0.12941403388977069,2.7859000000000016,-0.9140999999999986
C[C@@H]1CN(CCN1c2ncc(OCc3ccncc3C#N)cn2)C(=O)OC(C)(C)C#N,2.3,2.7826366424560547,0.48263664245605487,0.48263664245605487,2.27156,-0.0284399999999998
CC(C)(C)OC(=O)N1CCN(CC1)c2ncc(OCc3ccncc3S(=O)(=O)C)cn2,2.4,2.876328945159912,0.4763289451599122,0.4763289451599122,1.9112,-0.4887999999999999
COc1ncc(cn1)c2cccc3OC[C@H](Cc23)NC(=O)c4ccc(OCC(F)(F)F)nc4,4.3,3.479980945587158,-0.8200190544128416,0.8200190544128416,3.221800000000001,-1.078199999999999
CCCC(=O)Nc1ccc(Cl)c(c1)c2oc3cccnc3n2,3.37,3.53548526763916,0.16548526763916005,0.16548526763916005,4.281800000000003,0.911800000000003
Nc1ccc(Cl)c(c1)c2oc3cccnc3n2,1.97,3.0065577030181885,1.0365577030181885,1.0365577030181885,3.125400000000001,1.1554000000000009
NC(=O)c1sc(cc1N)c2ccsc2,2.23,2.7270307540893555,0.4970307540893555,0.4970307540893555,2.1577,-0.07229999999999981
NC(=O)Nc1cc(sc1C(=O)N)c2ccsc2,2.3,2.3600902557373047,0.060090255737304865,0.060090255737304865,2.0661000000000005,-0.23389999999999933
CC(=O)c1ccc(nc1)N2CCN(CC2)S(=O)(=O)C[C@]34CC[C@H](CC3=O)C4(C)C,2.21,2.9514055252075195,0.7414055252075196,0.7414055252075196,2.1314,-0.07859999999999978
CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N3CCN(CC3)c4ccc(cn4)C#N)C(=O)C2,2.46,2.6751580238342285,0.21515802383422855,0.21515802383422855,1.8004799999999999,-0.6595200000000001
CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N3CCN(CC3)c4ccc(cn4)C(F)(F)F)C(=O)C2,3.8,3.549199342727661,-0.2508006572723387,0.2508006572723387,2.9476000000000013,-0.8523999999999985
CC(C)CN1C(=O)N(C)C(=O)c2c(SC3CCCCC3)c(Cc4ccccc4C(F)(F)F)sc12,4.14,3.896106004714966,-0.24389399528503386,0.24389399528503386,6.452100000000006,2.3121000000000063
CC(=O)Nc1ccc2ccn(c3cc(NCCCCO)n4ncc(C#N)c4n3)c2c1,2.58,2.253892421722412,-0.32610757827758796,0.32610757827758796,2.6876800000000003,0.10768000000000022
CN(C)CCCNc1cc(nc2c(cnn12)C#N)n3ccc4ccc(NC(=O)C)cc34,1.62,1.8552265167236328,0.2352265167236327,0.2352265167236327,2.86688,1.24688
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,2.61,2.494476079940796,-0.11552392005920398,0.11552392005920398,5.093080000000005,2.483080000000005
CC(C)C(CCCN(C)CCc1ccccc1)(C#N)c2ccccc2,3.6,3.107558488845825,-0.4924415111541749,0.4924415111541749,5.058680000000005,1.458680000000005
O.O.O.CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C,3.4,2.8987514972686768,-0.5012485027313232,0.5012485027313232,0.785500000000003,-2.614499999999997
N[C@@H]1CCCN(C1)c2c(Cl)cccc2\C=C\3/SC(=O)NC3=O,1.97,1.5839300155639648,-0.38606998443603513,0.38606998443603513,2.591400000000001,0.6214000000000011
CCOc1cccc(\C=C\2/SC(=O)NC2=O)c1N3CCC[C@@H](N)C3,1.86,1.7173190116882324,-0.14268098831176768,0.14268098831176768,2.3367000000000004,0.47670000000000035
COc1cccc(\C=C\2/SC(=O)NC2=O)c1N3CCC[C@@H](N)C3,1.27,1.2067737579345703,-0.0632262420654297,0.0632262420654297,1.9465999999999999,0.6765999999999999
C[C@@H]1C2CCCC1(CCN2C)c3cccc(O)c3,0.52,1.5873780250549316,1.0673780250549316,1.0673780250549316,3.1541000000000015,2.6341000000000014
CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(=O)(=O)N,0.27,0.31026118993759155,0.040261189937591535,0.040261189937591535,0.612,0.34199999999999997
CCOC(=O)C1=C(C)NC(=C([C@H]1c2cccc3C(=O)C=C(C)Oc23)C(=O)C)C,2.63,2.9445347785949707,0.3145347785949708,0.3145347785949708,3.4883200000000025,0.8583200000000026
CC(C)C(NC(=O)CN1C(=O)C(=CC=C1c2ccccc2)NC(=O)NCc3ccccn3)C(=O)C(F)(F)F,2.15,2.4030466079711914,0.2530466079711915,0.2530466079711915,3.504200000000001,1.354200000000001
CC1(CC(=O)NC(=N1)N)c2ccc(Cl)c(Cl)c2,1.59,1.5840227603912354,-0.005977239608764728,0.005977239608764728,2.0431999999999997,0.4531999999999996
CC1(CC(=O)NC(=N1)N)c2ccccc2,0.62,0.0550837442278862,-0.5649162557721138,0.5649162557721138,0.7363999999999997,0.11639999999999973
NC1=NC(CC(=O)N1)c2ccc(Cl)c(Cl)c2,1.46,1.7658181190490723,0.3058181190490723,0.3058181190490723,1.8690999999999998,0.4090999999999998
C[C@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)CCN1C(=O)Cc3ccccc3,0.18,0.6888447999954224,0.5088447999954224,0.5088447999954224,3.078800000000002,2.898800000000002
C[C@H]1CN(Cc2cc(Cl)ccc2CCC(=O)O)CCN1C(=O)Cc3ccccc3,1.52,1.4895703792572021,-0.03042962074279787,0.03042962074279787,3.6326000000000027,2.1126000000000027
C[C@H](Oc1ccc(Cl)cc1CN2CCN([C@@H](C)C2)C(=O)Cc3ccc(Cl)cc3)C(=O)O,1.66,1.488637924194336,-0.17136207580566398,0.17136207580566398,4.120700000000002,2.460700000000002
C[C@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)CCN1C(=O)Cc3ccc(Cl)cc3,1.21,1.1247990131378174,-0.08520098686218258,0.08520098686218258,3.7322000000000024,2.5222000000000024
C[C@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)CCN1C(=O)Cc3ccccc3Cl,1.1,1.144067645072937,0.04406764507293692,0.04406764507293692,3.7322000000000024,2.6322000000000023
C[C@@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)C[C@H](C)N1C(=O)Cc3ccccc3,0.7,1.0786480903625488,0.3786480903625489,0.3786480903625489,3.4673000000000025,2.7673000000000023
C[C@H]1CN(Cc2cc(Cl)ccc2CC(=O)O)CCN1C(=O)Cc3ccc(Cl)cc3,1.66,1.9035253524780273,0.24352535247802742,0.24352535247802742,3.895900000000003,2.2359000000000027
C[C@H]1CN(Cc2cc(Cl)ccc2OCC(=O)O)CCN1C(=O)Cc3cccc(Cl)c3,0.78,1.167900562286377,0.3879005622863769,0.3879005622863769,3.7322000000000024,2.952200000000002
CC(=O)c1ncccc1NC(=O)[C@@H]2CC[C@H](CC2)N3C(=O)[C@@H]4[C@@H]5CC[C@@H](C5)[C@@H]4C3=O,3.01,2.723419189453125,-0.2865808105468748,0.2865808105468748,2.8126000000000015,-0.19739999999999824
NC(=O)c1cccc(N[C@H]2C[C@H]3CC[C@@H](C2)N3Cc4ccccc4)c1,1.01,1.2183082103729248,0.2083082103729248,0.2083082103729248,3.3930000000000025,2.3830000000000027
Cc1[nH]c(C(=O)NC2CCN(CC2)c3cc(cc(Cl)n3)C(=O)O)c(Cl)c1Cl,1.74,0.9667758941650391,-0.7732241058349609,0.7732241058349609,3.7753200000000025,2.0353200000000022
Cc1ccc([nH]1)C(=O)NC2CCN(CC2)c3cc(cc(Cl)n3)C(=O)N,2.64,2.49338436126709,-0.14661563873291028,0.14661563873291028,1.8692199999999997,-0.7707800000000005
NC(=O)Nc1cc(sc1C(=O)N[C@H]2CCCNC2)c3cccc(F)c3F,1.32,1.3751332759857178,0.05513327598571771,0.05513327598571771,2.665700000000001,1.345700000000001
NC(=O)Nc1cc(sc1C(=O)N[C@H]2CCCNC2)c3ccccc3,1.04,1.113624095916748,0.07362409591674801,0.07362409591674801,2.3875,1.3475000000000001
NC(=O)Nc1cc(sc1C(=O)N[C@H]2CCCNC2)c3ccc(cc3)C#N,0.61,0.9335969090461731,0.3235969090461731,0.3235969090461731,2.2591799999999997,1.6491799999999999
CCCSc1ncccc1C(=O)NC2CCCCC2,3.24,3.099543571472168,-0.14045642852783224,0.14045642852783224,3.646200000000002,0.4062000000000019
CCCSc1ncccc1C(=O)NC2CCC(F)(F)CC2,2.85,2.951542854309082,0.10154285430908194,0.10154285430908194,3.8914000000000026,1.0414000000000025
CCCSc1ncccc1C(=O)N(C)C2CCCCC2,3.36,3.0602149963378906,-0.29978500366210925,0.29978500366210925,3.988400000000003,0.6284000000000032
CN1CCc2cc(Cl)c(O)cc2[C@H](C1)c3ccccc3,2.5,2.8623013496398926,0.3623013496398926,0.3623013496398926,3.6654000000000027,1.1654000000000027
CC(C)C(=O)Nc1ccc2C(=O)NC(=O)c2c1,1.55,1.6471896171569824,0.09718961715698238,0.09718961715698238,1.1646999999999998,-0.3853000000000002
Clc1ccc(CN2C[C@@H]3C[C@H]2CN3)cc1C(=O)NCC45CC6CC(CC(C6)C4)C5,1.45,2.213083028793335,0.763083028793335,0.763083028793335,3.8323000000000027,2.3823000000000025
CN1C(=O)N(Cc2ccc(Br)cc2)c3ccccc13,2.81,3.4433364868164062,0.6333364868164062,0.6333364868164062,3.150800000000001,0.3408000000000011
OC(=O)CCCCn1nnc(n1)c2ccc(cc2)C(=O)N3CCC(CC3)N4CCC(CC4)Oc5ccc(Cl)c(Cl)c5,1.6,1.2406342029571533,-0.35936579704284677,0.35936579704284677,5.049800000000006,3.4498000000000055
Clc1ccc(OC2CCN(CC2)C3CCN(CC3)C(=O)c4ccc(cc4)c5nn[nH]n5)cc1Cl,1.53,1.8391180038452148,0.3091180038452148,0.3091180038452148,4.321500000000003,2.7915000000000028
C[C@@H]1CN(Cc2ccc(F)cc2)[C@@H](C)CN1C(=O)c3cc4c(cn(C)c4cc3Cl)C(=O)C(=O)N(C)C,3.6,2.8623523712158203,-0.7376476287841798,0.7376476287841798,3.9767000000000037,0.3767000000000036
COc1cc(OC)c(cc1NC(=O)CCC(=O)O)S(=O)(=O)N(c2ccc(C)cc2)c3ccc(C)cc3,0.06,-0.4172699451446533,-0.4772699451446533,0.4772699451446533,4.650940000000004,4.590940000000004
COc1cc(OC)c(cc1NC(=O)CCC(=O)O)S(=O)(=O)N(c2ccccc2)c3ccccc3,-0.8,-0.7311832308769226,0.06881676912307744,0.06881676912307744,4.034100000000003,4.834100000000003
Nc1ccccc1NC(=O)c2ccc(cc2)N3CCOCC3,1.2,2.203874111175537,1.0038741111755372,1.0038741111755372,2.3577000000000004,1.1577000000000004
CCCN(C)c1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,2.28,2.0358803272247314,-0.24411967277526836,0.24411967277526836,3.6814000000000027,1.4014000000000029
CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCCC(C3)C(=O)O,1.72,1.8917222023010254,0.17172220230102542,0.17172220230102542,3.947200000000003,2.2272000000000034
CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@H](CC(=O)O)C3,2.18,2.168536901473999,-0.011463098526001136,0.011463098526001136,4.3373000000000035,2.1573000000000033
CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCCCC3C(=O)O,1.36,1.8183631896972656,0.4583631896972655,0.4583631896972655,4.089700000000003,2.729700000000003
CCCSc1nc(ccc1C(=O)NC2CCCCC2)N3CCC(CC3)C(=O)O,1.6,1.882507562637329,0.282507562637329,0.282507562637329,3.947200000000003,2.347200000000003
CCCNc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,2.33,1.9084160327911377,-0.4215839672088624,0.4215839672088624,3.6571000000000025,1.3271000000000024
CCCOc1nc(ccc1C(=O)NC2CCCCC2)N3CCC[C@@H](CC(=O)O)C3,2.81,1.9663059711456299,-0.8436940288543702,0.8436940288543702,3.6240000000000023,0.8140000000000023
CC(C)OC(=O)N1CC2COCC(C1)C2Oc3ncnc(Oc4cccnc4C)c3C,3.1,3.1424849033355713,0.0424849033355712,0.0424849033355712,3.151340000000002,0.05134000000000194
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(F)c2)n3cnc(c3)C#N,1.51,0.995230495929718,-0.514769504070282,0.514769504070282,1.3443799999999997,-0.16562000000000032
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(F)c2)n3ccnc3,0.7,0.5422277450561523,-0.1577722549438476,0.1577722549438476,1.4726999999999997,0.7726999999999997
Nc1cc(c(cn1)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,2.7,2.711858034133911,0.011858034133910955,0.011858034133910955,1.8127999999999997,-0.8872000000000004
CCOc1noc2cc(OCCC3CCN(CC3)c4ccc(C)nn4)ccc12,4.23,3.643911838531494,-0.5860881614685063,0.5860881614685063,4.010420000000003,-0.219579999999997
COCc1c(nc(C(C)C)c(\C=C\[C@@H](O)C[C@@H](O)CC(=O)O)c1c2ccc(F)cc2)C(C)C,1.72,1.773608922958374,0.05360892295837405,0.05360892295837405,4.8807000000000045,3.1607000000000047
COc1ccc(N(C(C(=O)NC2CCCC2)c3ccccc3F)C(=O)C)c(OC)c1,2.81,3.0932626724243164,0.28326267242431635,0.28326267242431635,3.9959000000000033,1.1859000000000033
NC(=O)c1c(N)sc2CCCCc12,1.84,2.276223659515381,0.4362236595153808,0.4362236595153808,1.3080000000000003,-0.5319999999999998
C[C@]12N[C@H](Cc3ccccc13)c4ccccc24,1.6,1.9116230010986328,0.3116230010986327,0.3116230010986327,3.150500000000002,1.5505000000000018
CCOC(=O)\C=C\[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC#C)N2C=CC=C(NC(=O)c3cc(C)on3)C2=O,1.75,1.6824731826782227,-0.06752681732177734,0.06752681732177734,1.0917200000000014,-0.6582799999999986
CCCS(=O)(=O)N1CCCC(C1)C(=O)N2CCC(Cc3ccccc3)CC2,3.44,3.3909149169921875,-0.04908508300781245,0.04908508300781245,2.919500000000001,-0.5204999999999989
C(Nc1nc2ccccc2[nH]1)c3ccccc3,2.76,3.4833757877349854,0.7233757877349856,0.7233757877349856,3.1750000000000007,0.4150000000000009
COc1cc(CNc2nc3ccccc3[nH]2)cc(OC)c1OC,2.36,3.211394786834717,0.8513947868347169,0.8513947868347169,3.200800000000001,0.8408000000000011
FC(F)(F)c1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)N3CCN(CC3)c4ccncc4Cl,3.54,3.047351598739624,-0.492648401260376,0.492648401260376,3.0023000000000017,-0.5376999999999983
N[C@@H](CC(=O)N1CCn2c(C1)nnc2C(F)(F)F)Cc3cc(F)c(F)cc3F,0.31,1.9540989398956299,1.6440989398956298,1.6440989398956298,2.0164999999999997,1.7064999999999997
CN1C(=O)N(Cc2ccc(cc2)C(=O)O)C(=O)c3cc(ccc13)C#CCc4ccccc4,2.5,0.793365478515625,-1.706634521484375,1.706634521484375,3.0409000000000006,0.5409000000000006
CC(C)C[C@H](N)c1oc(nn1)S(=O)(=O)Cc2ccc(F)cc2,1.11,1.6838958263397217,0.5738958263397216,0.5738958263397216,2.2285000000000004,1.1185000000000003
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2CCN(C2)C(=O)c3ccccc3,0.82,1.0658292770385742,0.24582927703857427,0.24582927703857427,1.6903000000000008,0.8703000000000009
OC(=O)c1ccc(OCC(=O)COc2ccc(SCCCCCc3ccccc3)cc2)cc1,3.63,3.02986478805542,-0.60013521194458,0.60013521194458,5.916800000000006,2.2868000000000057
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,0.97,1.5478715896606445,0.5778715896606446,0.5778715896606446,0.9242000000000007,-0.045799999999999286
O[C@@H](CNCCc1ccc(CNCCc2ccccn2)cc1)c3ccc(O)c4NC(=O)Sc34,-0.25,0.2743321359157562,0.5243321359157562,0.5243321359157562,2.8882000000000008,3.1382000000000008
Clc1ccccc1NC(=O)c2cc[nH]n2,2.58,2.6587588787078857,0.07875887870788567,0.07875887870788567,2.315399999999999,-0.26460000000000106
CN[C@@H](C)C(=O)N[C@H](C(=O)N[C@H]1CCCN(C1)S(=O)(=O)Cc2ccccc2)C(C)(C)C,0.78,1.251837968826294,0.4718379688262939,0.4718379688262939,1.2358000000000027,0.45580000000000265
CC1CCN(CC1)C(=O)c2scc3OCCOc23,2.26,2.6017937660217285,0.34179376602172873,0.34179376602172873,2.391400000000001,0.13140000000000107
CN(C)CCNc1cc(nc2cc(nn12)c3ccc(F)cc3)c4ccccc4,4.5,3.2278499603271484,-1.2721500396728516,1.2721500396728516,4.175900000000003,-0.32409999999999695
OC1=NC(=O)CN1N=Cc2oc(cc2)c3ccc(cc3)[N+](=O)[O-],1.35,1.3199491500854492,-0.03005084991455087,0.03005084991455087,1.9449,0.5949
COc1ccc(CNC(=O)CSc2nc3cccnc3s2)cc1,2.5,2.8019726276397705,0.3019726276397705,0.3019726276397705,3.1084000000000005,0.6084000000000005
Clc1ccc(cc1)C(=O)\C=C\Sc2nc[nH]n2,3.1,2.2835941314697266,-0.8164058685302735,0.8164058685302735,2.9468000000000005,-0.15319999999999956
O=C1CCOc2nc(\C=C\c3ccccc3)ccc12,3.2,3.196838855743408,-0.0031611442565919745,0.0031611442565919745,3.217200000000002,0.01720000000000166
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c3ccccn3,2.5,2.153806686401367,-0.3461933135986328,0.3461933135986328,2.490900000000001,-0.00909999999999922
OC(=O)Cc1csc(n1)c2ccc(Cl)cc2,-0.22,0.20803964138031006,0.42803964138031003,0.42803964138031003,3.090600000000001,3.3106000000000013
CC(C)COc1ccc(cc1C#N)c2nc(C)c(s2)C(=O)O,0.94,1.1197007894515991,0.17970078945159917,0.17970078945159917,3.723200000000002,2.783200000000002
